Account ID,Account Name,Active,Account Type,Currency Code,Created Time,Last Modified Time,Account Base Type,Parent Account ID,Account Code,Account Type Balance sheet,Account Group,Balance sheet base type,Balance Sheet Account Type,Balance Sheet Account Name,P&L Base Type,Account Type P&L,Cash Flow - Type,Base Type P&L,P&L Gross Type,P&L Operating Profit Type,Cash Flow Type
4198696000000000358,Undeposited funds,Yes,Cash,CRC,1969-12-31 19:00:00,2023-07-24 11:22:43,Asset,,,Cash,Total Current Assets,Asset,Cash,Undeposited funds,Asset,Cash,0,Cash,,Total Non Operating Income/Expense,0
4198696000000000361,fixed fund accounting,Yes,Cash,CRC,1969-12-31 19:00:00,2023-07-24 11:23:31,Asset,,,Cash,Total Current Assets,Asset,Cash,fixed fund accounting,Asset,Cash,0,Cash,,Total Non Operating Income/Expense,0
4198696000000000364,Accounts Receivable - Cash Sales,Yes,Accounts Receivable,CRC,1969-12-31 19:00:00,2025-03-27 12:53:50,Asset,,,Accounts Receivable,Total Current Assets,Asset,Accounts Receivable,Accounts Receivable - Cash Sales,Asset,Accounts Receivable,A. Cash Flow From Operating Activities,Accounts Receivable,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000000370,advance taxes,Yes,Other Current Asset,CRC,1969-12-31 19:00:00,2023-07-24 11:21:28,Asset,,,Other Current Asset,Total Current Assets,Asset,Other Current Asset,advance taxes,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000000373,Accounts payable,Yes,Accounts Payable,CRC,1969-12-31 19:00:00,2023-07-24 11:25:48,Liability,,,Accounts Payable,Total Current Liabilities,Total Liabilities & Equities,Accounts Payable,Accounts payable,Liability,Accounts Payable,A. Cash Flow From Operating Activities,Accounts Payable,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000000376,Taxes to pay,Yes,Other Current Liability,CRC,1969-12-31 19:00:00,2023-07-24 11:24:49,Liability,,,Other Current Liability,Total Current Liabilities,Total Liabilities & Equities,Other Current Liability,Taxes to pay,Liability,Other Current Liability,A. Cash Flow From Operating Activities,Other Current Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000000379,Retained earning,Yes,Equity,CRC,1969-12-31 19:00:00,2023-07-24 11:26:25,Equity,,,Equity,,Equity,Equity,Retained earning,Equity,Equity,-1,Equity,,Total Non Operating Income/Expense,-1
4198696000000000382,owner's equity,Yes,Equity,CRC,1969-12-31 19:00:00,2023-07-24 11:26:41,Equity,,,Equity,,Equity,Equity,owner's equity,Equity,Equity,-1,Equity,,Total Non Operating Income/Expense,-1
4198696000000000385,Opening Balance Offset,Yes,Equity,CRC,1969-12-31 19:00:00,2023-07-24 11:27:15,Equity,,,Equity,,Equity,Equity,Opening Balance Offset,Equity,Equity,-1,Equity,,Total Non Operating Income/Expense,-1
4198696000000000388,Sales,Yes,Income,CRC,1969-12-31 19:00:00,2023-07-24 11:27:49,Income,,,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000000391,General income,Yes,Income,CRC,1969-12-31 19:00:00,2023-07-24 11:28:07,Income,,,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000000394,Interest income - Other,Yes,Income,CRC,1969-12-31 19:00:00,2023-08-29 07:06:37,Income,,,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000000397,Late Fee Income,Yes,Income,CRC,1969-12-31 19:00:00,2023-07-24 11:29:06,Income,,,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000000000406,Discount,Yes,Income,CRC,1969-12-31 19:00:00,2023-07-24 11:29:30,Income,,,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
