Vendor Credit ID,Vendor Credit Date,Vendor Credit Number,Vendor Credit Status,Sub Total (BCY),Total (BCY),Created Time,Balance (BCY),Currency Code,Exchange Rate,Last Modified Time
4198696000001258291,17 Nov 2023,4191,Closed,"CRC 12,859.34","CRC 14,531.05",2023-11-17 11:06:07,CRC 0.00,CRC,1.00,2023-11-17 11:06:07
4198696000001791001,08 Dec 2023,00100001030000022128,Closed,"CRC 47,952.00","CRC 54,185.76",2023-12-12 13:49:24,CRC 0.00,CRC,1.00,2023-12-12 14:00:18
4198696000001791207,12 Dec 2023,CN-00028,Closed,"CRC 25,000.00","CRC 28,250.00",2023-12-12 16:40:47,CRC 0.00,CRC,1.00,2023-12-13 17:46:16
4198696000001969292,19 Dec 2023,00100001030000016860,Closed,"CRC 68,000.00","CRC 76,840.00",2023-12-19 10:22:31,CRC 0.00,CRC,1.00,2024-01-08 14:18:59
4198696000002722282,24 Jan 2024,011130000008631,Closed,"CRC 366,222.52","CRC 413,831.44",2024-01-24 13:11:24,CRC 0.00,CRC,1.00,2024-02-05 16:47:37
4198696000002963266,01 Feb 2024,00100001030000000173,Closed,"CRC 226,000.00","CRC 255,380.00",2024-02-05 11:53:52,CRC 0.00,CRC,1.00,2024-02-05 11:54:56
4198696000003065265,09 Feb 2024,0094904,Closed,"CRC 61,000.00","CRC 68,930.00",2024-02-09 11:07:59,CRC 0.00,CRC,1.00,2024-04-16 20:03:23
4198696000003065636,09 Feb 2024,51968,Closed,"CRC 9,919.62","CRC 11,209.17",2024-02-09 15:41:49,CRC 0.00,CRC,1.00,2024-03-06 16:00:39
4198696000003396406,23 Feb 2024,51997,Closed,"CRC 3,033.72","CRC 3,428.10",2024-02-23 11:10:04,CRC 0.00,CRC,1.00,2024-03-06 15:52:48
4198696000003396433,23 Feb 2024,00506668,Closed,"CRC 22,074.36","CRC 24,944.03",2024-02-23 11:12:55,CRC 0.00,CRC,1.00,2024-06-03 13:08:41
4198696000003937364,13 Mar 2024,00001757,Closed,"CRC 4,462.71","CRC 5,042.86",2024-03-13 15:12:33,CRC 0.00,CRC,1.00,2024-04-04 16:22:58
4198696000004045422,19 Mar 2024,00100001010000047227,Closed,"CRC 17,000.00","CRC 19,210.00",2024-03-19 12:41:12,CRC 0.00,CRC,1.00,2024-04-08 09:54:30
4198696000004059175,19 Mar 2024,00100001010000047190,Closed,"CRC 68,000.00","CRC 76,840.00",2024-03-19 14:12:28,CRC 0.00,CRC,1.00,2024-04-08 10:11:26
4198696000004093003,19 Mar 2024,00100042030000004152,Closed,"CRC 9,409.50","CRC 10,632.74",2024-03-19 16:08:15,CRC 0.00,CRC,1.00,2024-03-22 16:12:58
4198696000004105702,21 Mar 2024,00100001030000004748,Closed,"CRC 13,800.00","CRC 15,594.00",2024-03-21 10:08:24,CRC 0.00,CRC,1.00,2024-04-03 14:35:29
4198696000004126715,22 Mar 2024,00100001030000024498,Closed,"CRC 27,995.00","CRC 31,634.35",2024-03-22 12:58:07,CRC 0.00,CRC,1.00,2024-06-03 14:58:56
4198696000004190788,25 Mar 2024,633545,Closed,"CRC 13,827.16","CRC 15,624.69",2024-03-25 14:49:04,CRC 0.00,CRC,1.00,2024-04-03 12:40:34
4198696000004224594,26 Mar 2024,00100001030000023664,Closed,"CRC 22,571.17","CRC 25,505.42",2024-03-26 17:49:07,CRC 0.00,CRC,1.00,2024-04-03 12:41:06
